INSERT INTO tbl_cpartwisectnsize (srno,cpart,pack,ctnsize) VALUES 
 (1,'A01','1*10','127*12*80'),
 (2,'A01','3*10','127*27*80'),
 (3,'A01','5*10','127*45*80'),
 (4,'A01','10*10','127*80*80'),
 (5,'A01','10*1*10','135*85*132'),
 (6,'A01','20*10','155*127*80'),
 (7,'A01','10*3*10','285*83*130'),
 (8,'A02','1*10','95*10*42'),
 (9,'A02','3*10','95*18*42'),
 (10,'A02','3*10','95*42*20'),
 (11,'A02','10*10','92*48*42'),
 (12,'A02','20*10','95*42*90'),
 (13,'A02','10*1*10','115*45*98'),
 (14,'A02','10*3*10','195*46*100'),
 (15,'A03','1*10','120*12*53'),
 (16,'A03','3*10','120*20*53'),
 (17,'A03','3*10','120*20*53'),
 (18,'A03','10*10','120*53*50'),
 (19,'A03','20*10','120*53*120'),
 (20,'A03','10*1*10','135*57*124'),
 (21,'A03','10*3*10','215*57*125'),
 (22,'A04','1*10','107*12*48'),
 (23,'A04','10*10','107*55*47'),
 (24,'A04','10*1*10','135*52*111'),
 (25,'A05','1*4','54*12*54'),
 (26,'A05','1*2','70*54*15'),
 (27,'A05','10*4','54*50*54'),
 (28,'A05','10*1*4','135*57*57'),
 (29,'A06','1*7','94*12*52'),
 (30,'A06','10*7','94*55*52'),
 (31,'A06','10*1*7','135*56*98'),
 (32,'A07','1*10','117*12*72'),
 (33,'A07','1*6','125*16*72'),
 (34,'A07','2*10','117*18*72'),
 (35,'A07','2*10','117*18*72'),
 (36,'A07','3*10','117*27*72'),
 (37,'A07','10*10','117*68*72'),
 (38,'A07','10*1*10','135*75*125'),
 (39,'A08','1*1','60*12*45'),
 (40,'A08','1*2','60*12*45'),
 (41,'A08','10*2','60*68*45'),
 (42,'A08','10*1*2','135*49*64'),
 (43,'A09','4*5*10','167*95*25'),
 (44,'A10','1*2*10','106*10*92'),
 (45,'A10','5*2*10','106*27*92'),
 (46,'A10','10*2*10','106*56*92'),
 (47,'A11','1*10','120*12*51'),
 (48,'A11','3*10','118*20*51'),
 (49,'A11','10*10','120*55*51'),
 (50,'A11','10*1*10','135*55*124'),
 (51,'A12','1*10','138*12*88'),
 (52,'A12','10*1','138*88*12'),
 (53,'A12','10*10','138*86*88'),
 (54,'A12','10*1*10','141*135*91'),
 (55,'A14','1*15','108*12*68'),
 (56,'A14','2*15','108*15*68'),
 (57,'A14','10*15','108*50*68'),
 (58,'A14','5*2*15','112*80*72'),
 (59,'A14','10*1*15','135*72*112'),
 (60,'A15','1*10','117*12*72'),
 (61,'A15','2*10','122*19*72'),
 (62,'A15','10*10','117*68*22'),
 (63,'A15','20*10','136*72*117'),
 (64,'A15','10*1*10','135*75*125'),
 (65,'A16','1*10','117*12*72'),
 (66,'A16','10*10','117*68*22'),
 (67,'A16','10*1*10','135*75*125'),
 (68,'B01','1*6','60*10*45'),
 (69,'B01','1*6','60*10*45'),
 (70,'B01','1*4','65*10*45'),
 (71,'B01','10*6','60*50*45'),
 (72,'B01','10*1*6','110*49*64'),
 (73,'B01','10*1*4','115*49*64'),
 (74,'B01','20*1*6','115*94*64'),
 (75,'B02','1*7','73*10*63'),
 (76,'B02','10*7','73*52*63'),
 (77,'B02','10*1*7','116*77*67'),
 (78,'B03','1*15','90*12*85'),
 (79,'B03','2*15','90*85*20'),
 (80,'B03','10*15','90*85*85'),
 (81,'B03','10*1*15','135*94*89'),
 (82,'B04','1*15','73*10*43'),
 (83,'B04','10*15','73*42*43'),
 (84,'B04','10*1*15','116*46*76'),
 (85,'B05','1*10','65*10*31'),
 (86,'B05','1*5','65*10*31'),
 (87,'B05','10*10','62*45*31'),
 (88,'B05','10*1*10','116*35*70'),
 (89,'B05','10*1*5','116*35*70'),
 (90,'B06','1*10','76*10*35'),
 (91,'B06','3*10','76*18*35'),
 (92,'B06','10*10','76*45*35'),
 (93,'B06','20*10','82*35*76'),
 (94,'B06','25*10','105*35*76'),
